,pageid,title,Race,Gender,Nationality,Family,Profession
794,51554,Trygvi,Human,Male,Skelliger,No Family,No Profession
795,30575,Udalryk an Brokvar,Human,Male,Skelliger,Clan Brokvar,No Profession
796,70776,Ulf,Human,Male,Skelliger,No Family,No Profession
797,72210,Ulf (Timmon's brother),Human,Male,Skelliger,No Family,No Profession
798,47617,Ulle the Unlucky,Human,Male,Skelliger,No Family,No Profession
799,22572,Uma,Unknown,Male,No Nationality,No Family,No Profession
800,53723,Uve,Human,Male,Skelliger,Clan Drummond,Guard
801,41395,Uve Jabberjaw,Human,Male,Skelliger,No Family,Warrior
802,72945,Vagn,Human,Male,Skelliger,No Family,No Profession
803,38262,Vairmont Jonne,Human,Male,Redanian,No Family,Assistant professor
804,74890,Valdo,Elf,Male,No Nationality,No Family,Circus performer
805,40228,Valgard,Human,Male,Skelliger,No Family,Fistfighter
806,40224,Valgridovt,Human,Male,No Nationality,No Family,Prince
807,51270,Var Attre Guard Captain,Human,Male,Alban,No Family,Soldier
808,29607,Vernossiel,Elf,Female,No Nationality,No Family,No Profession
809,8974,Vespula,Human,Female,Novigradian,No Family,Laundress
810,73102,Victor,Human,Male,No Nationality,No Family,Bard
811,28488,Vienne,Elf,Female,No Nationality,No Family,No Profession
812,46365,Vigi the Loon,Human,Male,Skelliger,Clan Tordarroch,Boatwright
813,40222,Viki,Human,Female,No Nationality,No Family,No Profession
814,51575,Vilmar (druid),Human,Male,Skelliger,No Family,Druid
815,4017,Vimme Vivaldi,Dwarf,Male,No Nationality,Vivaldi family,Bank
816,72279,Viola,Human,Female,No Nationality,No Family,Prostitute
817,38230,Vladimir de Cret,Human,Male,Redanian,No Family,Nobleman
818,76303,Volund,Human,Male,Skelliger,No Family,No Profession
819,70700,Voytek,Human,Male,Temerian,No Family,Fisherman
820,43476,Wallter,Human,Male,No Nationality,No Family,No Profession
821,38660,Weavess,Relict,Female,No Nationality,No Family,Witch
822,38664,Whispess,Relict,Female,No Nationality,No Family,Witch
823,30099,Willis,Dwarf,Male,No Nationality,No Family,Armorer
824,44007,Yagna,Human,Female,Temerian,No Family,No Profession
825,77517,Yagoda,Human,Female,Temerian,No Family,No Profession
826,29066,Yamurlak (spy),Human,Male,Redanian,No Family,Spy
827,76258,Yanina,Human,Female,Redanian,No Family,No Profession
828,44018,Yanna (The Witcher 3),Human,Female,No Nationality,No Family,No Profession
829,45202,Yanne,Human,Male,Skelliger,No Family,Blacksmith
830,75637,Yaren,Human,Male,Temerian,No Family,No Profession
831,35362,Yoana,Human,Female,Skelliger,Clan Tordarroch,Armorer
832,51581,Yolar,Human,Male,Skelliger,No Family,Druid
833,43932,Yontek,Human,Male,Temerian,No Family,No Profession
834,76242,Yorg,Human,Male,Skelliger,No Family,No Profession
835,76245,Yorg's sister,Human,Female,Skelliger,No Family,No Profession
