Name,Race,Gender,Nationality,Family,Profession,community,Vader_Sentiment
Gustav Roene,Human,Male,No Nationality,No Family,Arena fighter,Geralt of Rivia-Zoltan Chivay-Francis Bedlam,-0.8442
Haddy,Human,Male,Temerian,No Family,No Profession,Gwent players-The Witcher 3 merchants-Blacksmith,0.34
Hal,Human,Male,Metinnese,No Family,Fistfighter,Geralt of Rivia-Zoltan Chivay-Francis Bedlam,-0.3818
Halbjorn,Human,Male,Skelliger,Clan Dimun,Warrior,Crach an Craite-Bran Tuirseach-Cerys an Craite,0.34
Hammond,Human,Male,Skelliger,No Family,Slaver,Vesemir-Lambert-Eredin Bréacc Glas,-0.4404
Hanna,Human,Female,Temerian,No Family,No Profession,Geralt of Rivia-Zoltan Chivay-Francis Bedlam,-0.7548
Hans of Cidaris,Human,Male,Cidarian,No Family,Mercenary,Geralt of Rivia-Zoltan Chivay-Francis Bedlam,-0.7014
Happen the Eunuch,Human,Male,No Nationality,No Family,Bookkeeper,Ciri-Triss Merigold-Yennefer of Vengerberg,0.6369
Harald an Tordarroch,Human,Male,Skelliger,Clan Tordarroch,No Profession,Crach an Craite-Bran Tuirseach-Cerys an Craite,-0.9826
Harald Featherbuns,Human,Male,Redanian,No Family,No Profession,Gwent players-The Witcher 3 merchants-Blacksmith,0.7184
Harmon aep Groenekan,Human,Male,Alban,No Family,Commander,Gwent players-The Witcher 3 merchants-Blacksmith,-0.1154
Havart var Moehoen,Human,Male,Alban,No Family,Soldier,Crones-Phillip Strenger-Anna Strenger,-0.6663
Helma,Human,Female,Redanian,No Family,No Profession,Geralt of Rivia-Zoltan Chivay-Francis Bedlam,-0.8859
Hendrik,Human,Male,Nilfgaardian,No Family,Merchant,Geralt of Rivia-Zoltan Chivay-Francis Bedlam,-0.9564
Henri Rautlec,Halfling,Male,Redanian,No Family,Artist,Dandelion-Prostitute-Priscilla,0.9354
Henry var Attre,Human,Male,Attrean,Attre ruling houses|var Attre family,No Profession,Dandelion-Prostitute-Priscilla,0.765
Herbalist (campsite),Human,Male,Temerian,No Family,Herbalist,Herbalist-Abbé Faria-Jonna,-0.4019
Herbalist (Cunny of the Goose),Human,Male,Redanian,No Family,Herbalist,Herbalist-Abbé Faria-Jonna,0.0
Herbalist (Glory Lane),Halfling,Male,No Nationality,No Family,Herbalist,Herbalist-Abbé Faria-Jonna,0.5859
Herbalist (Hierarch Square),Human,Male,No Nationality,No Family,Herbalist,Herbalist-Abbé Faria-Jonna,0.0
Herbalist (Kaer Trolde),Human,Male,Skelliger,No Family,Herbalist,Herbalist-Abbé Faria-Jonna,0.0
Herbalist (Kvalheim Isle),Human,Male,Skelliger,No Family,Herbalist,Herbalist-Abbé Faria-Jonna,0.128
Herbalist (Liberated camp),Human,Male,No Nationality,No Family,Lurtch,Geralt of Rivia-Zoltan Chivay-Francis Bedlam,-0.3818
Herbalist (Refugees' Camp),Human,Male,Temerian,No Family,Herbalist,Herbalist-Abbé Faria-Jonna,0.0772
Herbalist (Shrine),Human,Male,Temerian,No Family,Herbalist,Herbalist-Abbé Faria-Jonna,-0.4588
Herbalist (Spitfire Bluff),Human,Male,Temerian,No Family,Merchant,Gwent players-The Witcher 3 merchants-Blacksmith,-0.3818
Hjalmar an Craite,Human,Male,Skelliger,Clan an Craite,No Profession,Crach an Craite-Bran Tuirseach-Cerys an Craite,0.9848
Hjort,Human,Male,Skelliger,No Family,Druid,Crach an Craite-Bran Tuirseach-Cerys an Craite,0.9348
Holger Blackhand,Human,Male,Skelliger,Clan Dimun,No Profession,Crach an Craite-Bran Tuirseach-Cerys an Craite,-0.891
Holofernes Meiersdorf,Halfling,Male,No Nationality,No Family,Miller,Geralt of Rivia-Zoltan Chivay-Francis Bedlam,-0.8658
Hortensio,Human,Male,Temerian,No Family,Soldier,Ciri-Triss Merigold-Yennefer of Vengerberg,-0.7506
Hrodeberth,Human,Male,Nazairi,No Family,Soldier,Gwent players-The Witcher 3 merchants-Blacksmith,-0.9549
Hubert Rejk,Higher vampire,Male,No Nationality,No Family,Coroner,Dandelion-Prostitute-Priscilla,-0.9961
Hubrecht,Human,Male,Redanian,No Family,Witch hunter,The Witcher 2 merchants-Bernard Loredo-Craftsman,-0.3612
Hunter (Lindenvale),Human,Male,Temerian,No Family,Hunter,Geralt of Rivia-Zoltan Chivay-Francis Bedlam,-0.7003
Hussar,Dog,Male,No Nationality,No Family,No Profession,Bastien Vildenvert-Dune Vildenvert-Rhosyn,-0.5267
Ida Emean aep Sivney,Elf,Female,No Nationality,No Family,Mage,Ciri-Triss Merigold-Yennefer of Vengerberg,-0.965
Igor (Fools' Gold),Human,Male,Temerian,No Family,Herbalist,Herbalist-Abbé Faria-Jonna,0.296
Igor the Hook,Human,Male,Novigradian,No Family,No Profession,Geralt of Rivia-Zoltan Chivay-Francis Bedlam,-0.9839
Ilge,Human,Male,Skelliger,No Family,Innkeeper,Gwent players-The Witcher 3 merchants-Blacksmith,0.0
Imlerith,Elf,Male,No Nationality,No Family,Commander,Vesemir-Lambert-Eredin Bréacc Glas,-0.9988
Ingrid Vegelbud,Human,Female,No Nationality,Vegelbud family,No Profession,Dandelion-Prostitute-Priscilla,-0.9835
Innkeep (Cunny of the Goose),Human,Male,Redanian,No Family,Innkeeper,Gwent players-The Witcher 3 merchants-Blacksmith,0.0
Innkeep (Harviken),Human,Male,Skelliger,No Family,Innkeeper,Gwent players-The Witcher 3 merchants-Blacksmith,0.4019
Innkeep (Inn at the Crossroads),Human,Male,Temerian,No Family,Innkeeper,Geralt of Rivia-Zoltan Chivay-Francis Bedlam,-0.2023
Innkeep (Larvik),Human,Male,Skelliger,No Family,Innkeeper,Gwent players-The Witcher 3 merchants-Blacksmith,0.25
Innkeep (Lindenvale),Human,Male,Temerian,No Family,Innkeeper,Gwent players-The Witcher 3 merchants-Blacksmith,0.6908
Innkeep (Rosemary and Thyme),Human,Male,No Nationality,No Family,Innkeeper,Gwent players-The Witcher 3 merchants-Blacksmith,0.8658
Innkeep (Seven Cats Inn),Human,Female,Redanian,No Family,Innkeeper,Gwent players-The Witcher 3 merchants-Blacksmith,0.0
Innkeep (Svorlag),Human,Male,Skelliger,No Family,Innkeeper,Gwent players-The Witcher 3 merchants-Blacksmith,0.4588
Innkeep (The Golden Sturgeon),Human,Male,Redanian,No Family,Innkeeper,Gwent players-The Witcher 3 merchants-Blacksmith,0.1027
Innkeep (The Kingfisher),Human,Male,Redanian,No Family,Innkeeper,Gwent players-The Witcher 3 merchants-Blacksmith,-0.6705
Innkeep (The Nowhere Inn),Human,Female,Redanian,No Family,Innkeeper,Gwent players-The Witcher 3 merchants-Blacksmith,0.0
Innkeep (Urialla Harbor),Human,Male,Skelliger,No Family,Innkeeper,Gwent players-The Witcher 3 merchants-Blacksmith,0.25
Irina Renarde,Human,Female,No Nationality,No Family,Actress,Dandelion-Prostitute-Priscilla,0.9906
Ivar,Human,Male,Skelliger,No Family,No Profession,Geralt of Rivia-Zoltan Chivay-Francis Bedlam,0.909
Jad Karadin,Human,Male,No Nationality,No Family,Witcher,Vesemir-Lambert-Eredin Bréacc Glas,-0.9568
Joachim von Gratz,Human,Male,Redanian,No Family,Chief Surgeon,Dandelion-Prostitute-Priscilla,-0.9657
John Geermer,Human,Male,Temerian,No Family,Temeria,Geralt of Rivia-Zoltan Chivay-Francis Bedlam,0.6899
John Verdun,Human,Male,Temerian,No Family,Soldier,Geralt of Rivia-Zoltan Chivay-Francis Bedlam,-0.9906
Johnny,Godling,Male,No Nationality,No Family,No Profession,Crones-Phillip Strenger-Anna Strenger,0.9921
Jonas the Innkeep,Human,Male,Skelliger,No Family,Innkeeper,Gwent players-The Witcher 3 merchants-Blacksmith,0.0
Jonna,Human,Female,Skelliger,No Family,Herbalist,Herbalist-Abbé Faria-Jonna,-0.9677
Jorulf the Wolverine,Human,Male,Skelliger,No Family,Warrior,Crach an Craite-Bran Tuirseach-Cerys an Craite,0.7003
Josta,Human,Female,Skelliger,No Family,Priest,Geralt of Rivia-Zoltan Chivay-Francis Bedlam,-0.2732
Jouke,Human,Male,Redanian,No Family,Soldier,The Witcher 2 merchants-Bernard Loredo-Craftsman,-0.2732
Jutta an Dimun,Human,Female,Skelliger,Clan Dimun,No Profession,Geralt of Rivia-Zoltan Chivay-Francis Bedlam,0.3675
Karli,Human,Female,Skelliger,No Family,No Profession,Geralt of Rivia-Zoltan Chivay-Francis Bedlam,-0.5719
Keira Metz,Human,Female,Temerian,No Family,Mage,Ciri-Triss Merigold-Yennefer of Vengerberg,-0.9977
King of the Wolves (creature),No Race,No Gender,No Nationality,No Family,No Profession,Crones-Phillip Strenger-Anna Strenger,-0.9888
Kiyan,Human,Male,No Nationality,No Family,Witcher,Geralt of Rivia-Zoltan Chivay-Francis Bedlam,-0.9985
Kluhg,Human,Male,No Nationality,No Family,Smuggler,Dandelion-Prostitute-Priscilla,-0.9656
Kobe,Human,Male,No Nationality,No Family,No Profession,Dandelion-Prostitute-Priscilla,-0.9255
Kori,Human,Male,Skelliger,Clan Drummond,No Profession,Geralt of Rivia-Zoltan Chivay-Francis Bedlam,-0.9143
Kraki,Human,Male,Skelliger,Clan Drummond,No Profession,Geralt of Rivia-Zoltan Chivay-Francis Bedlam,-0.9143
Kurt (witch hunter),Human,Male,Novigradian,No Family,Witch hunter,Dandelion-Prostitute-Priscilla,-0.8591
Kurt Dysart,Human,Male,Temerian,No Family,No Profession,The Witcher journal character entries-Thaler (spy)-Eskel,-0.9176
La Valette Guard Captain,Human,Male,Redanian,No Family,Soldier,Ciri-Triss Merigold-Yennefer of Vengerberg,-0.7351
Leif,Human,Male,Skelliger,Clan Drummond,No Profession,Geralt of Rivia-Zoltan Chivay-Francis Bedlam,-0.9231
Lena,Human,Female,Temerian,No Family,No Profession,Geralt of Rivia-Zoltan Chivay-Francis Bedlam,-0.9277
Lessy,Human,Female,Temerian,No Family,No Profession,Geralt of Rivia-Zoltan Chivay-Francis Bedlam,-0.4019
Liesje,Human,Female,Temerian,No Family,Farmer,Bastien Vildenvert-Dune Vildenvert-Rhosyn,0.0
Little Red (bandit),Human,Female,No Nationality,No Family,Bandit,Geralt of Rivia-Zoltan Chivay-Francis Bedlam,-0.9176
Loan Shark,Human,Male,No Nationality,No Family,Merchant,Gwent players-The Witcher 3 merchants-Blacksmith,0.636
Lodrin,Human,Male,Temerian,No Family,Guard,Crones-Phillip Strenger-Anna Strenger,-0.8271
Lothar (Tjalve's father),Human,Male,Skelliger,No Family,No Profession,Herbalist-Abbé Faria-Jonna,-0.7582
Louis (bandit),Human,Male,No Nationality,No Family,Criminal,Ciri-Triss Merigold-Yennefer of Vengerberg,0.2366
Luc Vegelbud,Human,Male,No Nationality,Vegelbud family,No Profession,Dandelion-Prostitute-Priscilla,-0.6235
Lucas,Human,Male,No Nationality,No Family,No Profession,Dandelion-Prostitute-Priscilla,-0.9255
Lugos Drummond (Blueboy),Human,Male,Skelliger,Clan Drummond,No Profession,Crach an Craite-Bran Tuirseach-Cerys an Craite,0.1857
Lugos Drummond (Madman),Human,Male,Skelliger,Clan Drummond,No Profession,Crach an Craite-Bran Tuirseach-Cerys an Craite,-0.9898
Lund,Human,Male,No Nationality,No Family,No Profession,Vesemir-Lambert-Eredin Bréacc Glas,-0.0895
Lyffned,Human,Male,Nilfgaardian,No Family,Soldier,Geralt of Rivia-Zoltan Chivay-Francis Bedlam,-0.296
Madame (Crippled Kate's),Human,Female,No Nationality,No Family,Madame,Dandelion-Prostitute-Priscilla,-0.2263
Mandy,Human,Female,Temerian,No Family,No Profession,Geralt of Rivia-Zoltan Chivay-Francis Bedlam,-0.8718
Manfred (merchant),Human,Male,No Nationality,No Family,No Profession,Geralt of Rivia-Zoltan Chivay-Francis Bedlam,-0.9832
Marabella,Human,Female,No Nationality,No Family,Teacher,Crones-Phillip Strenger-Anna Strenger,0.0
Marcus T.K. Hodgson,Human,Male,Redanian,No Family,Book seller,Geralt of Rivia-Zoltan Chivay-Francis Bedlam,0.9612
Margarita Laux-Antille,Human,Female,No Nationality,No Family,Aretuza,Ciri-Triss Merigold-Yennefer of Vengerberg,0.7728
Margrit,Human,Female,Temerian,No Family,No Profession,Geralt of Rivia-Zoltan Chivay-Francis Bedlam,-0.9955
Marica,Human,Female,Temerian,No Family,Servant,Crones-Phillip Strenger-Anna Strenger,-0.1531
Marius Florin,Human,Male,Redanian,No Family,No Profession,Gwent players-The Witcher 3 merchants-Blacksmith,0.7056
Marquise Serenity,Human,Female,No Nationality,No Family,Madame,Dandelion-Prostitute-Priscilla,0.9074
Master Claytop,Human,Male,No Nationality,No Family,Bookie,Geralt of Rivia-Zoltan Chivay-Francis Bedlam,0.9246
Mathios,Human,Male,Skelliger,No Family,Steward,Crach an Craite-Bran Tuirseach-Cerys an Craite,-0.0258
Maxim Boliere,Human,Male,Redanian,No Family,Actor ,Dandelion-Prostitute-Priscilla,0.4404
Medic (Oxenfurt Morgue),Human,Male,Redanian,No Family,Medic,Geralt of Rivia-Zoltan Chivay-Francis Bedlam,-0.9159
Merchant (Ard Skellig sawmill),Human,Male,Skelliger,No Family,Merchant,Gwent players-The Witcher 3 merchants-Blacksmith,-0.3818
Merchant (Blackbough),Human,Male,Temerian,No Family,Merchant,Gwent players-The Witcher 3 merchants-Blacksmith,-0.6374
Merchant (Blandare),Human,Male,Skelliger,No Family,Merchant,Gwent players-The Witcher 3 merchants-Blacksmith,0.25
Merchant (Boatmakers' Hut),Human,Male,No Nationality,No Family,Merchant,Gwent players-The Witcher 3 merchants-Blacksmith,0.1027
Merchant (Calveit Watchtower),Human,Male,Nilfgaardian,No Family,Merchant,Gwent players-The Witcher 3 merchants-Blacksmith,-0.25
Merchant (campsite),Human,Male,Temerian,No Family,Merchant,Gwent players-The Witcher 3 merchants-Blacksmith,-0.8248
Merchant (Claywich),Human,Male,Temerian,No Family,Merchant,Gwent players-The Witcher 3 merchants-Blacksmith,-0.1027
Merchant (Downwarren),Human,Male,No Nationality,No Family,Merchant,Gwent players-The Witcher 3 merchants-Blacksmith,-0.7461
Merchant (Fayrlund),Human,Male,Skelliger,No Family,Merchant,Gwent players-The Witcher 3 merchants-Blacksmith,0.0
Merchant (Fish Market),Human,Male,No Nationality,No Family,Merchant,Gwent players-The Witcher 3 merchants-Blacksmith,-0.2023
Merchant (fishmonger),Human,Male,Redanian,No Family,Merchant,Gwent players-The Witcher 3 merchants-Blacksmith,-0.2023
Merchant (Fyresdal),Human,Male,Skelliger,No Family,Merchant,Gwent players-The Witcher 3 merchants-Blacksmith,0.0
Merchant (Gildorf),Human,Male,No Nationality,No Family,Merchant,Gwent players-The Witcher 3 merchants-Blacksmith,0.0
Merchant (halfling),Halfling,Male,Redanian,No Family,Merchant,Gwent players-The Witcher 3 merchants-Blacksmith,0.0
Merchant (Harviken),Human,Male,Skelliger,No Family,Merchant,Gwent players-The Witcher 3 merchants-Blacksmith,-0.2584
Merchant (Hierarch Square),Human,Male,No Nationality,No Family,Merchant,Gwent players-The Witcher 3 merchants-Blacksmith,0.3612
Merchant (Holmstein's Port),Human,Male,Skelliger,No Family,Merchant,Gwent players-The Witcher 3 merchants-Blacksmith,0.25
Merchant (Isolated Hut),Human,Male,Skelliger,No Family,Merchant,Gwent players-The Witcher 3 merchants-Blacksmith,-0.25
Merchant (Kaer Trolde Harbor),Human,Male,Skelliger,No Family,Merchant,Gwent players-The Witcher 3 merchants-Blacksmith,-0.3612
Merchant (Larvik),Human,Male,Skelliger,No Family,Merchant,Gwent players-The Witcher 3 merchants-Blacksmith,0.4588
Merchant (Lindenvale),Human,Male,Temerian,No Family,Merchant,Gwent players-The Witcher 3 merchants-Blacksmith,0.6124
Merchant (Midcopse),Human,Male,Temerian,No Family,Merchant,Gwent players-The Witcher 3 merchants-Blacksmith,0.5419
Merchant (Nilfgaardian Army Group 'Center' Camp),Human,Male,Nilfgaardian,No Family,Merchant,Gwent players-The Witcher 3 merchants-Blacksmith,-0.4404
Merchant (Oreton),Human,Male,Temerian,No Family,Merchant,Gwent players-The Witcher 3 merchants-Blacksmith,0.128
Merchant (Oxenfurt),Human,Male,Redanian,No Family,Merchant,Gwent players-The Witcher 3 merchants-Blacksmith,-0.1779
Merchant (Putrid Grove),Human,Male,Novigradian,No Family,Merchant,Gwent players-The Witcher 3 merchants-Blacksmith,0.0
Merchant (Scoia'tael),Elf,Male,No Nationality,No Family,Merchant,Gwent players-The Witcher 3 merchants-Blacksmith,-0.4588
Merchant (Silverton docks),Human,Male,Redanian,No Family,Merchant,Gwent players-The Witcher 3 merchants-Blacksmith,-0.128
Merchant (Silverton),Human,Male,Redanian,No Family,Merchant,Gwent players-The Witcher 3 merchants-Blacksmith,-0.8625
Merchant (Svorlag),Human,Male,Skelliger,No Family,Merchant,Gwent players-The Witcher 3 merchants-Blacksmith,0.25
Merchant (The Bits),Human,Male,Redanian,No Family,Merchant,Gwent players-The Witcher 3 merchants-Blacksmith,-0.4767
Merchant (Tretogor Gate),Human,Male,Redanian,No Family,Merchant,Gwent players-The Witcher 3 merchants-Blacksmith,-0.2023
Merchant (White Orchard sawmill),Human,Male,Temerian,No Family,Merchant,Gwent players-The Witcher 3 merchants-Blacksmith,0.1027
The Witcher 3 merchants,No Race,No Gender,No Nationality,No Family,No Profession,Gwent players-The Witcher 3 merchants-Blacksmith,-0.6428
Mercia,Human,Female,No Nationality,No Family,Prostitute,Ciri-Triss Merigold-Yennefer of Vengerberg,0.8782
Mererid,Human,Male,Nilfgaardian,No Family,Imperial Chamberlain,Ciri-Triss Merigold-Yennefer of Vengerberg,-0.7939
Mikah,Human,Male,Temerian,No Family,No Profession,Vesemir-Lambert-Eredin Bréacc Glas,-0.7227
Mikkel (Skelliger),Human,Male,Skelliger,No Family,No Profession,Mikkel (Skelliger)-Timmon-Agda,-0.9136
Mikula (orphan),Human,Female,Temerian,No Family,No Profession,Crones-Phillip Strenger-Anna Strenger,-0.802
Millie,Human,Female,Temerian,No Family,No Profession,Geralt of Rivia-Zoltan Chivay-Francis Bedlam,0.2066
Mislav,Human,Male,Temerian,No Family,Hunter,Geralt of Rivia-Zoltan Chivay-Francis Bedlam,-0.3291
Molly,Human,Female,No Nationality,No Family,Maid,Ciri-Triss Merigold-Yennefer of Vengerberg,-0.3323
Moreelse,Human,Male,Novigradian,No Family,No Profession,Dandelion-Prostitute-Priscilla,-0.0772
Moritz Diefenthel,Human,Male,No Nationality,No Family,Mage,Geralt of Rivia-Zoltan Chivay-Francis Bedlam,-0.5697
Morkvarg,Human,Male,Skelliger,No Family,Pirate,Vesemir-Lambert-Eredin Bréacc Glas,-0.9881
Morvran Voorhis,Human,Male,Alban,Voorhis family,No Profession,Ciri-Triss Merigold-Yennefer of Vengerberg,-0.9368
Mousesack,Human,Male,Skelliger,No Family,Druid,Crach an Craite-Bran Tuirseach-Cerys an Craite,-0.9966
Moving merchant,Human,Male,Temerian,No Family,Merchant,Gwent players-The Witcher 3 merchants-Blacksmith,-0.33
Napp,Human,Male,Temerian,No Family,No Profession ,Gwent players-The Witcher 3 merchants-Blacksmith,-0.9606
Narcissa,Human,Female,No Nationality,No Family,Prostitute,Crones-Phillip Strenger-Anna Strenger,0.2584
Nathaniel Pastodi,Human,Male,Redanian,No Family,Priest,Dandelion-Prostitute-Priscilla,-0.9943
Niellen,Human,Male,Temerian,No Family,Hunter,Geralt of Rivia-Zoltan Chivay-Francis Bedlam,-0.9977
Nilfgaardian Nobleman (Royal Palace at Vizima),Human,Male,Nilfgaardian,No Family,Nobleman,Gwent players-The Witcher 3 merchants-Blacksmith,0.9231
Nissa,Elf,Female,No Nationality,No Family,Performer,Dandelion-Prostitute-Priscilla,0.34
Nithral,Elf,Male,No Nationality,No Family,Warrior,Ciri-Triss Merigold-Yennefer of Vengerberg,-0.8945
Odolan,Human,Male,Temerian,No Family,Farmer,Geralt of Rivia-Zoltan Chivay-Francis Bedlam,-0.9337
"Ogg, Pogg and Rogg",Troll,Male,No Nationality,No Family,No Profession,The Witcher journal character entries-Thaler (spy)-Eskel,0.1513
Olaf (bear),No Race,Male,No Nationality,No Family,No Profession,Geralt of Rivia-Zoltan Chivay-Francis Bedlam,0.0516
Old Sage,Human,Male,Temerian,No Family,Soothsayer,Gwent players-The Witcher 3 merchants-Blacksmith,0.9704
Old Woman (White Orchard),Human,Female,Temerian,No Family,No Profession,The Witcher journal character entries-Thaler (spy)-Eskel,-0.9844
Ole-Kristian,Human,Male,Skelliger,No Family,No Profession,Crach an Craite-Bran Tuirseach-Cerys an Craite,-0.9442
Olivier,Human,Male,Redanian,No Family,Innkeeper,Gwent players-The Witcher 3 merchants-Blacksmith,-0.8973
Orphans,No Race,No Gender,No Nationality,No Family,No Profession,Crones-Phillip Strenger-Anna Strenger,-0.9694
Oswin,Human,Male,Temerian,No Family,Stablemaster,Crones-Phillip Strenger-Anna Strenger,0.7783
Otrygg an Hindar,Human,Male,Skelliger,Clan an Hindar,No Profession,Crach an Craite-Bran Tuirseach-Cerys an Craite,-0.7964
Otto Bamber,Halfling,Male,Redanian,No Family,Herbalist,Geralt of Rivia-Zoltan Chivay-Francis Bedlam,-0.9144
Patricia Vegelbud,Human,Female,No Nationality,Vegelbud family,No Profession,Dandelion-Prostitute-Priscilla,-0.872
Patrick Hazelnutt,Human,Male,Novigradian,No Family,Minor nobleman,Gwent players-The Witcher 3 merchants-Blacksmith,0.2023
Peter Saar Gwynleve,Human,Male,Alban,No Family,Soldier,Geralt of Rivia-Zoltan Chivay-Francis Bedlam,-0.5719
Petter,Human,Male,Skelliger,No Family,No Profession,Mikkel (Skelliger)-Timmon-Agda,0.0936
Phillip Strenger,Human,Male,Temerian,No Family,Soldier,Crones-Phillip Strenger-Anna Strenger,-0.9993
Polly,Human,Female,No Nationality,No Family,Choreographer,Dandelion-Prostitute-Priscilla,0.0
Porter (Putrid Grove),Human,Male,Novigradian,No Family,Porter,Geralt of Rivia-Zoltan Chivay-Francis Bedlam,0.25
Preacher (Temple Isle),Human,Male,No Nationality,No Family,Mage,Gwent players-The Witcher 3 merchants-Blacksmith,0.3903
Preben,Human,Male,Temerian,No Family,No Profession,Geralt of Rivia-Zoltan Chivay-Francis Bedlam,-0.9913
Princess (goat),No Race,Female,No Nationality,No Family,No Profession,Crones-Phillip Strenger-Anna Strenger,0.6249
Priscilla,Human,Female,Kovirian,No Family,Bard,Dandelion-Prostitute-Priscilla,0.9968
Prison Warden,Human,Male,Redanian,No Family,Deireadh prison,Geralt of Rivia-Zoltan Chivay-Francis Bedlam,-0.981
Quartermaster (Crow's Perch),Human,Male,Temerian,No Family,Merchant,Gwent players-The Witcher 3 merchants-Blacksmith,0.6908
Quartermaster (Nilfgaardian Garrison),Human,Male,Nilfgaardian,No Family,Quartermaster,Geralt of Rivia-Zoltan Chivay-Francis Bedlam,-0.3187
Radko,Human,Male,Temerian,No Family,Soldier,Crones-Phillip Strenger-Anna Strenger,-0.4404
Ravik,Human,Male,No Nationality,No Family,No Profession,Geralt of Rivia-Zoltan Chivay-Francis Bedlam,0.0258
Remi Villeroy,Human,Male,No Nationality,No Family,Mage,Geralt of Rivia-Zoltan Chivay-Francis Bedlam,-0.743
Rhosyn,Human,Male,Nilfgaardian,No Family,Soldier,Bastien Vildenvert-Dune Vildenvert-Rhosyn,-0.9678
Rico Meiersdorf,Halfling,Male,No Nationality,No Family,Spy,Geralt of Rivia-Zoltan Chivay-Francis Bedlam,0.886
Ronvid of the Small Marsh,Human,Male,Kaedwenian,No Family,Knight,Geralt of Rivia-Zoltan Chivay-Francis Bedlam,-0.9767
Rosa var Attre,Human,Female,Attrean,Attre ruling houses|var Attre family,No Profession,Dandelion-Prostitute-Priscilla,-0.3308
Rostan Muggs,Dwarf,Male,No Nationality,No Family,No Profession,Geralt of Rivia-Zoltan Chivay-Francis Bedlam,-0.9493
Rudolf de Jonkheer,Human,Male,Redanian,No Family,Banker,Vesemir-Lambert-Eredin Bréacc Glas,0.4133
Rufus,Human,Male,Redanian,No Family,Soldier,Geralt of Rivia-Zoltan Chivay-Francis Bedlam,-0.9854
Rurik,Human,Male,Skelliger,No Family,Boatwright's apprentice,Geralt of Rivia-Zoltan Chivay-Francis Bedlam,0.5563
Salma,No Race,No Gender,No Nationality,No Family,No Profession,Geralt of Rivia-Zoltan Chivay-Francis Bedlam,-0.4243
Sarah,Godling,Female,No Nationality,No Family,No Profession,Vesemir-Lambert-Eredin Bréacc Glas,-0.6706
Sergeant Ardal,Human,Male,Temerian,No Family,Soldier,Crones-Phillip Strenger-Anna Strenger,-0.9328
Shady merchant,Human,Male,No Nationality,No Family,Counterfeiter,Geralt of Rivia-Zoltan Chivay-Francis Bedlam,0.3612
Sigismund Dijkstra,Human,Male,Redanian,No Family,Spymaster,Ciri-Triss Merigold-Yennefer of Vengerberg,-0.997
Sigo Buntz,Human,Male,Kovirian,No Family,Mage,Geralt of Rivia-Zoltan Chivay-Francis Bedlam,0.1027
Sigurd,Human,Male,Skelliger,No Family,Blacksmith,Gwent players-The Witcher 3 merchants-Blacksmith,0.8402
Simun Brambling,Human,Male,Skelliger,No Family,No Profession,Geralt of Rivia-Zoltan Chivay-Francis Bedlam,-0.9775
Sjusta,Human,Male,Skelliger,No Family,Barber,Geralt of Rivia-Zoltan Chivay-Francis Bedlam,0.7184
Skjall,Human,Male,Skelliger,Clan Heymaey,Warrior,Vesemir-Lambert-Eredin Bréacc Glas,-0.7933
Smith (Fyresdal),Human,Male,Skelliger,No Family,Blacksmith,Gwent players-The Witcher 3 merchants-Blacksmith,0.0772
Smith (Kaer Muire),Human,Male,Skelliger,No Family,Blacksmith,Gwent players-The Witcher 3 merchants-Blacksmith,0.0772
Smith (Svorlag),Human,Male,Skelliger,No Family,Blacksmith,Gwent players-The Witcher 3 merchants-Blacksmith,-0.2263
Sofus the Bull,Human,Male,Metinnese,No Family,Fistfighter,Geralt of Rivia-Zoltan Chivay-Francis Bedlam,-0.3818
Steingrim,Human,Male,Skelliger,Clan an Craite,No Profession,Geralt of Rivia-Zoltan Chivay-Francis Bedlam,-0.6597
Stjepan,Human,Male,Redanian,No Family,Innkeeper,Gwent players-The Witcher 3 merchants-Blacksmith,0.6808
Succubus (Ard Skellig),Succubus,Female,Skelliger,No Family,No Profession,Geralt of Rivia-Zoltan Chivay-Francis Bedlam,0.0227
Sukrus,Human,Male,Skelliger,Clan Tuirseach,Mercenary,Geralt of Rivia-Zoltan Chivay-Francis Bedlam,-0.1154
Survivor (Heatherton),Human,Male,Temerian,No Family,No Profession,Geralt of Rivia-Zoltan Chivay-Francis Bedlam,0.5398
Suzy,Human,Female,No Nationality,No Family,Prostitute,Ciri-Triss Merigold-Yennefer of Vengerberg,0.7783
Svanrige Tuirseach,Human,Male,Skelliger,Clan Tuirseach,No Profession,Crach an Craite-Bran Tuirseach-Cerys an Craite,-0.9733
Sweet Nettie,Human,Female,No Nationality,No Family,Prostitute,Dandelion-Prostitute-Priscilla,-0.9169
Swordsmith (Mulbrydale),Human,Male,Temerian,No Family,Armorer,Gwent players-The Witcher 3 merchants-Blacksmith,0.6787
Sylvester Amello,Human,Male,Redanian,No Family,Merchant,Geralt of Rivia-Zoltan Chivay-Francis Bedlam,-0.8316
Symko,Human,Male,Temerian,No Family,No Profession,Crones-Phillip Strenger-Anna Strenger,-0.9136
Tamara Strenger,Human,Female,Temerian,No Family,Witch hunter,Crones-Phillip Strenger-Anna Strenger,-0.7287
Tavar Eggebracht,Human,Male,Alban,Eggebracht family,Quartermaster,Gwent players-The Witcher 3 merchants-Blacksmith,-0.9797
The Ghost in the Tree,No Race,Female,No Nationality,No Family,Druid,Crones-Phillip Strenger-Anna Strenger,-0.9904
